花生酱,湿垃圾
小龙虾黄,湿垃圾
肯德基炸鸡,湿垃圾
麦当劳炸鸡,湿垃圾
面饼,湿垃圾
鸡蛋饼,湿垃圾
煎饼,湿垃圾
哈密瓜,湿垃圾
哈密瓜籽,湿垃圾
干树叶,湿垃圾
绿豆糕,湿垃圾
乒乓糯米糍,湿垃圾
杏仁核,湿垃圾
黄杏核,湿垃圾
茶叶,湿垃圾
铁观音,湿垃圾
乌龙茶,湿垃圾
白茶,湿垃圾
桔普茶,湿垃圾
水草,湿垃圾
海藻,湿垃圾
水果软核,湿垃圾
咖喱粉,湿垃圾
瓜子,湿垃圾
大蒜皮,湿垃圾
扇贝壳,湿垃圾
咸蛋壳,湿垃圾
鸭蛋壳,湿垃圾
凤梨皮,湿垃圾
面包屑,湿垃圾
小龙虾,湿垃圾
香榧子壳,湿垃圾
鸡蛋皮,湿垃圾
凤梨酥,湿垃圾
苹果派,湿垃圾
玉米芯,湿垃圾
黄瓜皮,湿垃圾
橙子皮,湿垃圾
生鸡蛋壳,湿垃圾
花茶渣,湿垃圾
荷叶,湿垃圾
柚子核,湿垃圾
青蟹壳,湿垃圾
山楂片,湿垃圾
红辣椒,湿垃圾
巧克力粉,湿垃圾
鸭架,湿垃圾
白砂糖,湿垃圾
鸽粪,湿垃圾
桃子皮,湿垃圾
桂圆干,湿垃圾
中草药材,湿垃圾
梭子蟹壳,湿垃圾
河虾,湿垃圾
白米虾,湿垃圾
象鼻蚌,湿垃圾
水蜜桃核,湿垃圾
糯米纸,湿垃圾
鸡蛋卷,湿垃圾
鸡蛋壳,湿垃圾
豆干,湿垃圾
豆腐干,湿垃圾
冬瓜籽,湿垃圾
向日葵花束,湿垃圾
枯萎花束,湿垃圾
笋干,湿垃圾
白煮蛋,湿垃圾
花蛤肉,湿垃圾
蛋黄酥,湿垃圾
油墩子,湿垃圾
葱油饼,湿垃圾
山东煎饼,湿垃圾
碎骨头,湿垃圾
枸杞,湿垃圾
猪肝,湿垃圾
碧根果肉,湿垃圾
茭白皮,湿垃圾
西葫芦,湿垃圾
猪肉,湿垃圾
小排骨,湿垃圾
沙拉酱,湿垃圾
拉菲草,湿垃圾
大白兔奶糖,湿垃圾
猕猴桃皮,湿垃圾
桃仁,湿垃圾
杨梅干,湿垃圾
带子壳,湿垃圾
玉米塑料袋,湿垃圾
鸭头,湿垃圾
翅尖,湿垃圾
番茄沙司,湿垃圾
巴旦木,湿垃圾
叶子,湿垃圾
鸭舌,湿垃圾
黄芪,湿垃圾
三七粉,湿垃圾
章鱼小丸子,湿垃圾
鱿鱼,湿垃圾
鱿鱼丝,湿垃圾
生蚝肉,湿垃圾
枇杷,湿垃圾
烤鸭,湿垃圾
北京烤鸭,湿垃圾
洋山芋,湿垃圾
铁棍山药,湿垃圾
鸭锁骨,湿垃圾
海星,湿垃圾
黑椒牛排,湿垃圾
杨桃,湿垃圾
胡萝卜皮,湿垃圾
生肉,湿垃圾
皮蛋壳,湿垃圾
山楂干,湿垃圾
番茄皮,湿垃圾
番茄梗,湿垃圾
鲜花饼,湿垃圾
公丁香,湿垃圾
薄荷叶,湿垃圾
花甲粉,湿垃圾
金丝皇菊,湿垃圾
火腿肠,湿垃圾
藏红花,湿垃圾
基围虾,湿垃圾
基围虾壳,湿垃圾
烘山芋皮,湿垃圾
茶叶蛋壳,湿垃圾
咸鸡,湿垃圾
烤鸡,湿垃圾
盐水鸭,湿垃圾
银耳,湿垃圾
意大利面,湿垃圾
烧饼,湿垃圾
红薯皮,湿垃圾
雪花酥,湿垃圾
干桂圆壳,湿垃圾
丝瓜,湿垃圾
玉米粒,湿垃圾
胖大海,湿垃圾
干面粉,湿垃圾
薰衣草,湿垃圾
干花生壳,湿垃圾
猫冻干,湿垃圾
麻辣香锅残渣,湿垃圾
菠萝蜜肉,湿垃圾
五香蛋,湿垃圾
莴苣,湿垃圾
蒲公英,湿垃圾
小笼包,湿垃圾
灌汤包,湿垃圾
德克士炸鸡,湿垃圾
鲫鱼,湿垃圾
鳜鱼,湿垃圾
粉丝,湿垃圾
木耳,湿垃圾
花草茶渣,湿垃圾
肉夹馍,湿垃圾
粗盐,湿垃圾
豆杆,湿垃圾
青豆,湿垃圾
青豆萁,湿垃圾
饺子皮,湿垃圾
馄饨皮,湿垃圾
白瓜子,湿垃圾
煎饼果子,湿垃圾
小葱,湿垃圾
木瓜,湿垃圾
木瓜籽,湿垃圾
可降解吸管,湿垃圾
小肉骨头,湿垃圾
螺蛳粉,湿垃圾
芋艿皮,湿垃圾
花椒粉,湿垃圾
绿豆沙,湿垃圾
荞麦,湿垃圾
荞麦面,湿垃圾
阿胶,湿垃圾
宽粉条,湿垃圾
毛豆皮,湿垃圾
麦片,湿垃圾
纸吸管,湿垃圾
调制海藻面膜,湿垃圾
桂花糕,湿垃圾
猪皮,湿垃圾
臭虫,湿垃圾
芡实糕,湿垃圾
牛轧糖,湿垃圾
火鸡骨头,湿垃圾
鸡头,湿垃圾
猪排,湿垃圾
猪扒,湿垃圾
蜗牛,湿垃圾
鱼饲料,湿垃圾
银杏果,湿垃圾
麻花,湿垃圾
鱼头,湿垃圾
早餐谷物,湿垃圾
猪小排,湿垃圾
猪肉排骨,湿垃圾
玉米纤维袋,湿垃圾
话梅壳,湿垃圾
乌梅壳,湿垃圾
山竹核,湿垃圾
鸡软骨,湿垃圾
杏子核,湿垃圾
虾皮,湿垃圾
虾米,湿垃圾
蟠桃核,湿垃圾
手擀面,湿垃圾
甲鱼小骨,湿垃圾
猪肋排,湿垃圾
里脊肉,湿垃圾
木薯淀粉,湿垃圾
香蕉干,湿垃圾
鸭皮,湿垃圾
纸巾,干垃圾
牙签,干垃圾
一次性筷子,干垃圾
陶瓷类废弃物,干垃圾
清扫渣土,干垃圾
陶瓷碗碟,干垃圾
大块骨头,干垃圾
植物硬壳,干垃圾
枯萎花草,干垃圾
塑料袋,干垃圾
保鲜膜,干垃圾
A4纸包装袋,干垃圾
零食包装袋,干垃圾
快递包装袋,干垃圾
热饮杯盖,干垃圾
咖啡杯杯盖,干垃圾
干电池（无汞）,干垃圾
纸尿裤,干垃圾
卫生纸,干垃圾
卫生巾外层薄塑纸,干垃圾
湿纸巾,干垃圾
旧浴缸,干垃圾
盆子,干垃圾
坏马桶,干垃圾
旧水槽,干垃圾
坛子,干垃圾
菜板,干垃圾
砖块,干垃圾
杯子,干垃圾
瓦片,干垃圾
西梅核,干垃圾
坏的花盆,干垃圾
木质梳子,干垃圾
脏污衣服,干垃圾
湿垃圾袋,干垃圾
水彩笔,干垃圾
过期化妆品,干垃圾
旧镜子,干垃圾
猫罐头,干垃圾
牙膏壳,干垃圾
椰子壳,干垃圾
塑料垃圾袋,干垃圾
污染纸张,干垃圾
废弃食品袋,干垃圾
一次性餐盒,干垃圾
旧毛巾,干垃圾
牙膏皮,干垃圾
废弃的纸张,干垃圾
装修废弃物,干垃圾
盛放厨余果皮的垃圾袋,干垃圾
灰土,干垃圾
污染较严重的纸,干垃圾
核桃壳,干垃圾
头发,干垃圾
胶带,干垃圾
一次性咖啡纸杯,干垃圾
奶茶纸杯,干垃圾
护理垫,干垃圾
包裹着狗屎的纸巾,干垃圾
包裹着狗屎的报纸,干垃圾
雪糕袋,干垃圾
棉花棒,干垃圾
橡皮泥,干垃圾
粽叶,干垃圾
猫毛,干垃圾
小票,干垃圾
蚊香片,干垃圾
暖宝宝,干垃圾
干冰,干垃圾
铅笔屑,干垃圾
被污染的垃圾袋,干垃圾
田螺壳,湿垃圾
蛏子壳,干垃圾
文蛤壳,干垃圾
水彩颜料,干垃圾
一次性口罩,干垃圾
口香糖,干垃圾
一次性塑料袋,干垃圾
污渍纸巾,干垃圾
木瓶塞,干垃圾
指甲片,干垃圾
大米袋,干垃圾
烟盒,可回收垃圾
烧烤木签,干垃圾
棉花球,干垃圾
泡沫盒子,干垃圾
大龙虾壳,干垃圾
中药袋,干垃圾
胶带纸,干垃圾
薯片罐,干垃圾
牙线,干垃圾
塑料吸管,干垃圾
一次性保鲜膜,干垃圾
湿巾纸,干垃圾
瓷器碎片,干垃圾
砖瓦陶瓷,干垃圾
雪糕包装袋,干垃圾
泡面桶,干垃圾
酒精棉花,干垃圾
玉米皮,干垃圾
奶茶塑料杯,干垃圾
头屑,干垃圾
帝王蟹壳,干垃圾
一次性用品,干垃圾
渣土,干垃圾
陶瓷制品,干垃圾
烘培纸,干垃圾
除湿袋,干垃圾
滤纸,干垃圾
生蚝壳,干垃圾
猪大骨,干垃圾
一次性塑料餐盒,干垃圾
调料袋,干垃圾
发热包,干垃圾
洗衣液包装袋,干垃圾
咖啡滤纸,干垃圾
包裹着狗屎的塑料袋,干垃圾
塑料盖子,干垃圾
头饰,干垃圾
胶囊咖啡,干垃圾
椰青壳,干垃圾
吸油纸,干垃圾
厨房用纸,干垃圾
琴弦,干垃圾
呕吐物纸巾,干垃圾
纸质包装袋,干垃圾
方便面桶,干垃圾
面膜包装袋,干垃圾
塑料拖鞋,可回收垃圾
橡皮筋,干垃圾
水笔笔芯,干垃圾
湿灰尘,干垃圾
蛤蜊壳,干垃圾
纽扣（少量）,干垃圾
一次性塑料手套,干垃圾
中性笔,干垃圾
KFC食物包装,干垃圾
蚊香灰,干垃圾
乳胶,干垃圾
玻璃胶,干垃圾
带有婴儿粪便的尿不湿,干垃圾
暖宝宝贴,干垃圾
牛奶袋,干垃圾
血糖试纸,干垃圾
餐饮外卖盒,干垃圾
油画颜料,干垃圾
油画颜料软管,干垃圾
吸管塑料包装,干垃圾
橡胶制品,干垃圾
橡胶手套,干垃圾
过期口红,干垃圾
黄油包装纸,干垃圾
脏纸尿裤,干垃圾
蛋糕盒,干垃圾
干净无油食品包装袋,干垃圾
面包袋,干垃圾
蛋糕袋,干垃圾
快递单,干垃圾
营养土,干垃圾
一次性塑料盘,干垃圾
冰宝贴,干垃圾
一次性塑料调羹,干垃圾
手指甲,干垃圾
小纸屑,干垃圾
眼镜架,干垃圾
陶土花瓶,干垃圾
牛肋骨,干垃圾
被油污污染过的报纸,干垃圾
脏纸巾,干垃圾
衣服标签,干垃圾
小核桃壳,干垃圾
电蚊香片,干垃圾
瓷碎片,干垃圾
卫生棉条,干垃圾
一次性塑料浴帽,干垃圾
一次性纸餐盘,干垃圾
纸巾包装袋,干垃圾
抽纸塑料袋,干垃圾
毛笔写过的纸,干垃圾
塑料表带,干垃圾
粉饼盒,干垃圾
502胶水,干垃圾
硅胶猫砂,干垃圾
水晶猫砂,干垃圾
冰淇淋包装袋,干垃圾
护手霜,干垃圾
粉尘,干垃圾
一次性餐具,干垃圾
卸妆纸巾,干垃圾
洗衣粉,干垃圾
气泡膜,干垃圾
智齿,干垃圾
钢丝球,干垃圾
一次性纸杯,干垃圾
大头针,干垃圾
永生花,干垃圾
带有婴儿粪便的纸尿裤,干垃圾
塑封袋,干垃圾
圆珠笔芯,干垃圾
面膜外层纸,干垃圾
袋泡茶,干垃圾
塑料花,干垃圾
冰箱贴,干垃圾
假睫毛胶水,干垃圾
洗碗布,干垃圾
电话卡,干垃圾
手机壳,干垃圾
面巾纸,干垃圾
泥土,干垃圾
网球,干垃圾
烟灰,干垃圾
毛衣针,干垃圾
护发精油,干垃圾
紫砂壶,干垃圾
防晒喷雾,干垃圾
棉花,干垃圾
寄居蟹,干垃圾
水饺包装袋,干垃圾
巧克力包装袋,干垃圾
饼干包装袋,干垃圾
奶嘴,干垃圾
糖纸,干垃圾
胡须,干垃圾
包裹着痰的纸巾,干垃圾
包裹着鼻涕的纸巾,干垃圾
KFC纸盒,干垃圾
麦当劳纸盒,干垃圾
牛骨,干垃圾
啤酒瓶盖,可回收垃圾
糖果皮,干垃圾
包裹着西瓜籽的纸巾,干垃圾
包裹着鼻屎的纸巾,干垃圾
冷饮包装,干垃圾
外卖塑料袋,干垃圾
外卖塑料盒,干垃圾
外卖纸盒,干垃圾
5号电池（无汞）,干垃圾
7号电池（无汞）,干垃圾
湿头发,干垃圾
毛发,干垃圾
一次性手套,干垃圾
卸妆膏,干垃圾
手机膜,干垃圾
防霉防蛀片,干垃圾
卫生护垫,干垃圾
摩丝罐,干垃圾
厨房手套,干垃圾
沐浴球,干垃圾
耳塞,干垃圾
牙线棒,干垃圾
修正液,干垃圾
废纸,干垃圾
卫生间用纸,干垃圾
陶瓷花瓶,干垃圾
陶瓷花盆,干垃圾
防碎气泡膜,干垃圾
污损塑料袋,干垃圾
水晶泥,干垃圾
胶纸,干垃圾
剃须泡沫罐,干垃圾
风油精,干垃圾
奶茶塑料盖,干垃圾
打火机,干垃圾
擦碗布,干垃圾
碱性电池,干垃圾
烧烤锡纸,干垃圾
外卖饭盒,干垃圾
装过湿垃圾的塑料袋,干垃圾
纸质外卖盒,干垃圾
塑料外卖盒,干垃圾
马桶刷,干垃圾
狗尿垫,干垃圾
太空沙,干垃圾
带胶制品,干垃圾
竹制品,干垃圾
成分复杂的制品,干垃圾
皮皮虾壳,干垃圾
使用过的安全套,干垃圾
青口贝,干垃圾
碎纸屑,干垃圾
洗头膏,干垃圾
番茄酱包装袋,干垃圾
面纸,干垃圾
身体乳,干垃圾
青草膏,干垃圾
洁面摩丝,干垃圾
一次性塑料勺子,干垃圾
眼线笔,干垃圾
眉粉,干垃圾
沾有油渍的食品包装袋,干垃圾
薯片包装袋,干垃圾
自动铅笔笔芯,干垃圾
香薰球,干垃圾
隐形眼镜护理液,干垃圾
脏卫生巾,干垃圾
湿塑料袋,干垃圾
牛骨棒,干垃圾
草纸,干垃圾
雨衣,干垃圾
湿纸巾包装,干垃圾
纸饭盒,干垃圾
成人用品,干垃圾
河蚌壳,干垃圾
香肠壳,干垃圾
发夹,干垃圾
发带,干垃圾
驱蚊香片,干垃圾
薯片盒,干垃圾
吸尘器灰尘,干垃圾
粉扑,干垃圾
咖啡胶囊,干垃圾
鸡毛,干垃圾
安全套包装袋,干垃圾
尿片,干垃圾
冰棒棍,干垃圾
广告颜料,干垃圾
陶泥,干垃圾
猪骨头,干垃圾
使用过的面膜,干垃圾
使用过的卫生巾,干垃圾
喝过的奶茶杯子,干垃圾
高密度碎纸机处理的碎纸,干垃圾
泡面袋,干垃圾
太阳眼镜,干垃圾
美妆蛋,干垃圾
胭脂,干垃圾
油条包装袋,干垃圾
奶茶杯,干垃圾
购物卡,可回收垃圾
订书机钉,干垃圾
彩泥,干垃圾
冰贴,干垃圾
棒冰棍,干垃圾
香烟头,干垃圾
泡沫饭盒,干垃圾
PH试纸,干垃圾
葡萄酒木塞,干垃圾
包裹着口香糖的纸巾,干垃圾
火腿肠包装纸,干垃圾
艾灸条,干垃圾
保冷剂,干垃圾
草木灰,干垃圾
驱蚊手环,干垃圾
挂耳咖啡,干垃圾
滤挂咖啡,干垃圾
柳絮,干垃圾
洗涤液包装袋,干垃圾
石锅,干垃圾
灭蚊灯,干垃圾
红酒塞,干垃圾
枕巾,干垃圾
1号电池（无汞）,干垃圾
电子烟烟弹,干垃圾
陶瓷盘子,干垃圾
榨菜袋,干垃圾
卷筒纸,干垃圾
方便面调味包,干垃圾
脱毛膏,干垃圾
三角裤,干垃圾
平角裤,干垃圾
海绵粉扑,干垃圾
一次性竹筷子,干垃圾
碎碗,干垃圾
白板笔,干垃圾
海螺壳,干垃圾
花蛤壳,干垃圾
棉线,干垃圾
糖包,干垃圾
鼠标垫,干垃圾
便条贴,干垃圾
水果塑料盒,干垃圾
糖浆包,干垃圾
泳镜,干垃圾
粘土,干垃圾
干草,干垃圾
酸奶勺,干垃圾
中药包,干垃圾
猪腿骨,干垃圾
茶叶包,干垃圾
豆浆杯,干垃圾
测血糖针,干垃圾
唇釉,干垃圾
一次性打火机,干垃圾
棒棒糖棒子,干垃圾
旧内衣,干垃圾
牛骨头,干垃圾
冰棒皮,干垃圾
冰棒外包装,干垃圾
滴漏式咖啡,干垃圾
星巴克咖啡杯,干垃圾
星巴克塑料杯,干垃圾
下水道杂物,干垃圾
电蚊香液瓶,干垃圾
膨润土猫砂,干垃圾
油污纸,干垃圾
稻草,干垃圾
擦过鼻涕的纸巾,干垃圾
粘毛滚纸,干垃圾
酱油袋,干垃圾
湿海绵,干垃圾
羊大骨,干垃圾
塑料笔杆,干垃圾
过期护肤品,干垃圾
发箍,干垃圾
壁纸,干垃圾
墙纸,干垃圾
薯片袋,干垃圾
脏抹布,干垃圾
润肤乳,干垃圾
脏玻璃瓶,干垃圾
外卖盒子,干垃圾
外卖餐具,干垃圾
调料包,干垃圾
辣条包装袋,干垃圾
储奶袋,干垃圾
玉米衣,干垃圾
电动牙刷刷头,干垃圾
过期防晒霜,干垃圾
塑料打包盒,干垃圾
透明打包盒,干垃圾
食品密封袋,干垃圾
食品保鲜袋,干垃圾
榛子壳,干垃圾
气垫膜,干垃圾
碧然德过滤芯,干垃圾
粘尘纸,干垃圾
过滤袋,干垃圾
炼乳壳,干垃圾
装蔬菜的塑料袋,干垃圾
脚趾甲,干垃圾
油画刷,干垃圾
墨胆,干垃圾
脏卸妆棉,干垃圾
痘痘贴,干垃圾
甲鱼壳,干垃圾
自热火锅加热包,干垃圾
酸奶杯盖,干垃圾
净化器滤芯,干垃圾
纸巾袋,干垃圾
艾灸贴,干垃圾
便纸,干垃圾
双眼皮贴,干垃圾
包裹着猫屎的塑料袋,干垃圾
蜡烛包装,干垃圾
卫生巾外包装,干垃圾
豆腐盒,干垃圾
卫生巾包装袋,干垃圾
海绵蛋,干垃圾
方便面盒,干垃圾
纸皮核桃,干垃圾
卷筒纸外包装,干垃圾
牙签塑料盒,干垃圾
醋包,干垃圾
醋袋,干垃圾
食品塑料盒,干垃圾
仓鼠垫沙,干垃圾
干发巾,干垃圾
喜茶杯,干垃圾
面粉袋,干垃圾
吸管薄膜,干垃圾
蟑螂贴,干垃圾
眼贴膜,干垃圾
眼膜,干垃圾
鼻贴,干垃圾
去黑头鼻贴,干垃圾
一次性尿布,干垃圾
香烟灰,干垃圾
湿厕纸,干垃圾
烧烤竹签,干垃圾
锡箔餐盒,干垃圾
湿厕纸包装袋,干垃圾
酸奶吸管,干垃圾
铅笔芯,干垃圾
地板蜡,干垃圾
粽子包裹绳,干垃圾
塑料咖啡杯,干垃圾
硅藻泥,干垃圾
眼镜盒,干垃圾
逗猫棒,干垃圾
宠物饲料包装袋,干垃圾
滤尘袋,干垃圾
纸胶带,干垃圾
膨化食品包装袋,干垃圾
眼部精华胶囊,干垃圾
食品干燥剂,干垃圾
纸咖啡杯,干垃圾
空气清新剂罐,干垃圾
空调滤芯,干垃圾
珍珠奶茶杯,干垃圾
早餐奶包装袋,干垃圾
粉底液,干垃圾
墙灰,干垃圾
湿抹布,干垃圾
一次性内裤,干垃圾
生物冰袋,干垃圾
桃子核,干垃圾
陶瓷杯,干垃圾
脏牛奶盒,干垃圾
一次性塑料杯,干垃圾
乐事薯片盒,干垃圾
蛋黄酥包装盒,干垃圾
瓷勺,干垃圾
养乐多盖,干垃圾
胶布,干垃圾
一次性洗脸巾,干垃圾
沸石猫砂,干垃圾
早餐塑料袋,干垃圾
豆浆杯盖,干垃圾
口红盒,干垃圾
包裹着猫屎的膨润土猫砂,干垃圾
游泳眼镜,干垃圾
老花眼镜,干垃圾
蜡烛塑料模,干垃圾
塑料挂钩,干垃圾
奶粉勺子,干垃圾
减震泡泡膜,干垃圾
擦手纸,干垃圾
奶粉盖,干垃圾
水粉颜料,干垃圾
机票,干垃圾
演唱会票,干垃圾
车票,干垃圾
大头钉,干垃圾
热敏纸,干垃圾
不干胶纸,干垃圾
饮料瓶标签,干垃圾
方便面包装袋,干垃圾
标签纸,干垃圾
沙拉袋,干垃圾
快递贴纸,干垃圾
气泡垫,干垃圾
废瓷砖,干垃圾
水果罐,干垃圾
保湿喷雾,干垃圾
火车票,干垃圾
退烧贴,干垃圾
卸妆油瓶,干垃圾
水果包装袋,干垃圾
泡面调料包,干垃圾
冻干粉面膜,干垃圾
软膜撕拉面膜,干垃圾
卷笔刀,干垃圾
化妆品瓶盖,干垃圾
N次贴,干垃圾
纳米海绵,干垃圾
一次性剃须刀片,干垃圾
塑料油壶,干垃圾
眼线液,干垃圾
避孕套包装,干垃圾
兔毛,干垃圾
大龙虾头,干垃圾
一次性塑料鞋套,干垃圾
粽子皮,干垃圾
牛皮筋,干垃圾
修眉刀,干垃圾
头绳,干垃圾
艾灸渣,干垃圾
牙套,干垃圾
塑料刷子,干垃圾
防蚊手环,干垃圾
搓澡巾,干垃圾
烟丝,干垃圾
方便面叉子,干垃圾
汉堡纸,干垃圾
眼镜布,干垃圾
果冻包装盒,干垃圾
干冰袋,干垃圾
头皮屑,干垃圾
长寿果壳,干垃圾
超市塑料袋,干垃圾
防震膜,干垃圾
羊肉骨头,干垃圾
酱油包装袋,干垃圾
一次性餐具包装,干垃圾
爽身粉,干垃圾
84消毒液瓶,干垃圾
炸鸡包装袋,干垃圾
气泡纸,干垃圾
液体蚊香,干垃圾
织带,干垃圾
液体蚊香瓶,干垃圾
卸妆乳瓶,干垃圾
包裹着鸡蛋壳的餐巾纸,干垃圾
气泡袋,干垃圾
条码纸,干垃圾
干草包装袋,干垃圾
猫粮包装袋,干垃圾
香肠竹签,干垃圾
破碎盘子,干垃圾
荷兰猪毛,干垃圾
碳性电池,干垃圾
串串竹签,干垃圾
旧口罩,干垃圾
扇子,干垃圾
乳垫,干垃圾
吸味剂,干垃圾
烟盒内锡纸,干垃圾
旧牙刷,干垃圾
马克杯,干垃圾
绿豆包装,干垃圾
菠萝蜜核,干垃圾
日抛,干垃圾
牙贴,干垃圾
一次性电子烟,干垃圾
果冻壳,干垃圾
湿面巾纸,干垃圾
购物小票,干垃圾
冰淇淋纸,干垃圾
红茶包,干垃圾
自热包,干垃圾
丙烯颜料,干垃圾
陶瓷烟灰缸,干垃圾
丝瓜筋,干垃圾
带油抹布,干垃圾
塑料牙签,干垃圾
鸽毛,干垃圾
毛笔,干垃圾
脱酸素剂,干垃圾
消毒棉,干垃圾
油性笔,干垃圾
发卡,干垃圾
防潮袋,干垃圾
刘海夹,干垃圾
饼干袋,干垃圾
浴沙,干垃圾
冷饮包装纸,干垃圾
一次性拖鞋,干垃圾
足浴袋,干垃圾
吸湿剂,干垃圾
洗衣粉袋,干垃圾
化妆品密封塑料膜,干垃圾
湿报纸,干垃圾
婴幼儿纸尿裤,干垃圾
眼镜框,干垃圾
油污湿巾纸,干垃圾
脱氧保鲜剂,干垃圾
关东煮纸杯,干垃圾
碘酒棉球,干垃圾
酒精棉球,干垃圾
珍宝蟹,干垃圾
泡脚袋,干垃圾
一次性便当盒,干垃圾
羊肉串棒,干垃圾
碳包,干垃圾
手机链,干垃圾
卤料包,干垃圾
五子棋,干垃圾
化妆镜,干垃圾
香囊,干垃圾
塑料带,干垃圾
测血糖试纸,干垃圾
足贴,干垃圾
牛肉骨头,干垃圾
必胜客纸盒,干垃圾
奶茶盖,干垃圾
隐形眼镜盒,干垃圾
酒精棉片,干垃圾
光碟包,干垃圾
烤串棒,干垃圾
棒冰包装袋,干垃圾
湿卫生纸,干垃圾
席子,干垃圾
竹炭包,干垃圾
园艺土,干垃圾
牛排包装,干垃圾
蔬菜包装袋,干垃圾
烫发剂壳,干垃圾
瑞幸咖啡杯,干垃圾
厨房纸巾,干垃圾
塑料糖纸,干垃圾
纸巾外包装,干垃圾
卫生卷纸,干垃圾
全棉时代纸巾,干垃圾
雪糕棍,干垃圾
卫生棒,干垃圾
防蚊贴,干垃圾
湿纸巾包装袋,干垃圾
腋毛,干垃圾
胡渣,干垃圾
面条包装袋,干垃圾
魔芋粉包装袋,干垃圾
清凉贴,干垃圾
固体清香剂,干垃圾
腮红,干垃圾
轻质彩泥,干垃圾
巧克力锡纸,干垃圾
橡皮擦,干垃圾
黑板擦,干垃圾
白板擦,干垃圾
碗碎片,干垃圾
湿烟头,干垃圾
清洁抹布,干垃圾
便签纸,干垃圾
泡泡糖,干垃圾
吸油面纸,干垃圾
肉类包装盒,干垃圾
扣子,干垃圾
内衣包装袋,干垃圾
太阳镜,干垃圾
灭蚊片,干垃圾
CD,干垃圾
DVD,干垃圾
混合猫砂,干垃圾
水笔芯,干垃圾
键盘清洁胶,干垃圾
塑料夹子,干垃圾
砚台,干垃圾
证件塑料壳,干垃圾
登机牌,干垃圾
竹牙签,干垃圾
牛尾骨,干垃圾
湿纸箱,干垃圾
风油精瓶,干垃圾
驱蚊贴,干垃圾
硅胶手环,干垃圾
气垫BB霜,干垃圾
橡皮屑,干垃圾
中药面膜,干垃圾
牙刷头,干垃圾
牛肉干包装,干垃圾
胸贴,干垃圾
牛仔骨,干垃圾
盐包装袋,干垃圾
浴花,干垃圾
扫描仪,可回收垃圾
投影仪,可回收垃圾
包装纸,可回收垃圾
硬纸板,可回收垃圾
纸板箱,可回收垃圾
包装盒,可回收垃圾
点心盒,可回收垃圾
纸巾盒,可回收垃圾
牛奶盒,可回收垃圾
饮料利乐包装,可回收垃圾
PET塑料瓶,可回收垃圾
饮料瓶,可回收垃圾
硬质塑料瓶,可回收垃圾
塑料盒,可回收垃圾
冰淇淋盒,可回收垃圾
塑料杯,可回收垃圾
酸奶杯,可回收垃圾
果冻杯,可回收垃圾
软桶,可回收垃圾
塑料泡沫,可回收垃圾
气泡缓冲材料,可回收垃圾
水果网套,可回收垃圾
废弃塑料文具,可回收垃圾
玻璃瓶,可回收垃圾
碎玻璃片,可回收垃圾
其他玻璃制品,可回收垃圾
金属盒,可回收垃圾
其他金属制品,可回收垃圾
金属文件柜,可回收垃圾
沙发,大件垃圾
茶几,大件垃圾
办公桌,可回收垃圾
文件柜,可回收垃圾
椅子,大件垃圾
皮带,可回收垃圾
香水瓶,可回收垃圾
食品罐头,可回收垃圾
旧书包,可回收垃圾
旧鞋子,可回收垃圾
旧塑料篮子,可回收垃圾
旧玩偶,可回收垃圾
旧铁锅,可回收垃圾
不锈钢垃圾桶,可回收垃圾
旧帽子,可回收垃圾
旧夹子,可回收垃圾
废锁头,可回收垃圾
雨伞骨架,可回收垃圾
旧纸袋,可回收垃圾
纸盒,可回收垃圾
旧玩具,可回收垃圾
办公用纸,可回收垃圾
广告用纸,可回收垃圾
暖水瓶,可回收垃圾
废弃衣服,可回收垃圾
桌布,可回收垃圾
塑料包装,可回收垃圾
铁皮罐头,可回收垃圾
报废车辆,可回收垃圾
家电家具,可回收垃圾
玻璃烟灰缸,可回收垃圾
泡沫箱,可回收垃圾
墨水瓶,可回收垃圾
塑料垃圾桶,可回收垃圾
塑料饮料杯,可回收垃圾
吸铁石,可回收垃圾
塑料假花,可回收垃圾
指南针,可回收垃圾
自行车轮胎,可回收垃圾
袜子,干垃圾
竹签,可回收垃圾
旧衣服,可回收垃圾
轮胎,可回收垃圾
酸奶盒,可回收垃圾
钉子,可回收垃圾
地板砖,可回收垃圾
塑料壳,可回收垃圾
护肤品玻璃罐,可回收垃圾
奶粉罐,可回收垃圾
塑料瓶瓶盖,可回收垃圾
锡纸,干垃圾
废旧电子产品,可回收垃圾
鞋垫,可回收垃圾
过滤网,可回收垃圾
皮鞋,可回收垃圾
广告纸片,可回收垃圾
打印纸,可回收垃圾
菜刀,可回收垃圾
塑料盆,可回收垃圾
塑料桶,可回收垃圾
塑料日用品,可回收垃圾
塑料餐具,可回收垃圾
塑料纸,可回收垃圾
充电装置,可回收垃圾
砖头,可回收垃圾
水泥砖,可回收垃圾
矿泉水桶,可回收垃圾
可乐瓶,可回收垃圾
废旧木柴,可回收垃圾
保温袋,可回收垃圾
碎纸,可回收垃圾
铁盒,可回收垃圾
插线板,可回收垃圾
电风扇,可回收垃圾
水龙头,可回收垃圾
抗光屏,可回收垃圾
幕布,可回收垃圾
地球仪,可回收垃圾
空气净化器过滤网,可回收垃圾
化妆品瓶,可回收垃圾
未被污染的输液瓶,可回收垃圾
